date,contract_preamble,expiry_date,mean,median,mode,skewness,kurtosis,variance
2025-01-21,KXGDPYEAR-25,2025-07-21,2.0336423087578006,1.8,2.3,0.21312510552366004,-0.5736229882344985,1.7674557073911596
2025-01-22,KXGDPYEAR-25,2025-07-21,2.0333552551513057,2.3,2.8,-0.25137805507328304,-0.5741504301638951,1.6514097132855712
2025-01-23,KXGDPYEAR-25,2025-07-21,2.019759898326654,2.3,2.8,-0.26221459827178184,-0.5878262485490109,1.6658968187361611
2025-01-24,KXGDPYEAR-25,2025-07-21,2.0282304842988794,2.3,2.3,-0.2622145982717817,-0.526473723774588,1.61784517928506
2025-01-25,KXGDPYEAR-25,2025-07-21,2.0261347894326223,2.3,2.3,-0.26549841970718185,-0.5033619885957084,1.6034634491315982
2025-01-26,KXGDPYEAR-25,2025-07-21,2.0527654755027744,2.3,2.3,-0.23805814054811497,-0.5742780217213519,1.6259210249724452
2025-01-27,KXGDPYEAR-25,2025-07-21,2.0527654755027744,2.3,2.3,-0.23805814054811497,-0.5742780217213519,1.6259210249724452
2025-01-28,KXGDPYEAR-25,2025-07-21,2.0527654755027744,2.3,2.3,-0.23805814054811497,-0.5742780217213519,1.6259210249724452
2025-01-29,KXGDPYEAR-25,2025-07-21,2.0527654755027744,2.3,2.3,-0.23805814054811497,-0.5742780217213519,1.6259210249724452
2025-01-30,KXGDPYEAR-25,2025-07-21,2.0667385651814203,2.3,2.8,-0.22010790012964762,-0.56933352206631,1.6807962298435384
2025-01-31,KXGDPYEAR-25,2025-07-21,2.0750079202436016,2.3,2.8,-0.22004976513061708,-0.4603059134123635,1.6091897458538604
2025-02-01,KXGDPYEAR-25,2025-07-21,2.0064249222534722,2.3,2.8,-0.284470827157811,-0.5284552619550955,1.5893262816053462
2025-02-02,KXGDPYEAR-25,2025-07-21,2.011383198291317,2.3,2.8,-0.28737216666484866,-0.5144165930394222,1.5597134537139723
2025-02-03,KXGDPYEAR-25,2025-07-21,2.000883739049197,2.3,2.8,-0.29219616519466196,-0.5495137937009913,1.5881647662772924
2025-02-04,KXGDPYEAR-25,2025-07-21,2.000883739049197,2.3,2.8,-0.29219616519466196,-0.5495137937009913,1.5881647662772924
2025-02-05,KXGDPYEAR-25,2025-07-21,2.0016848923249673,2.3,2.8,-0.29467442709326797,-0.5222989286428632,1.5703481467093465
2025-02-06,KXGDPYEAR-25,2025-07-21,2.0458285314218885,2.3,2.8,-0.25493454909588714,-0.5415641679843963,1.5426281645644029
2025-02-07,KXGDPYEAR-25,2025-07-21,2.0458285314218885,2.3,2.8,-0.25493454909588714,-0.5415641679843963,1.5426281645644029
2025-02-08,KXGDPYEAR-25,2025-07-21,2.0458285314218885,2.3,2.8,-0.25493454909588714,-0.5415641679843963,1.5426281645644029
2025-02-09,KXGDPYEAR-25,2025-07-21,2.0458285314218885,2.3,2.8,-0.25493454909588714,-0.5415641679843963,1.5426281645644029
2025-02-10,KXGDPYEAR-25,2025-07-21,1.9981978880597857,2.3,2.8,-0.294936869507314,-0.5439630510353108,1.586394051597732
2025-02-11,KXGDPYEAR-25,2025-07-21,1.9981978880597857,2.3,2.8,-0.294936869507314,-0.5439630510353108,1.586394051597732
2025-02-12,KXGDPYEAR-25,2025-07-21,1.9981978880597857,2.3,2.8,-0.294936869507314,-0.5439630510353108,1.586394051597732
2025-02-13,KXGDPYEAR-25,2025-07-21,1.9981978880597857,2.3,2.8,-0.294936869507314,-0.5439630510353108,1.586394051597732
2025-02-14,KXGDPYEAR-25,2025-07-21,1.9981978880597857,2.3,2.8,-0.294936869507314,-0.5439630510353108,1.586394051597732
2025-02-15,KXGDPYEAR-25,2025-07-21,1.9961231385381497,2.3,1.8,-0.298562658421521,-0.5182490259117252,1.5701944727606596
2025-02-16,KXGDPYEAR-25,2025-07-21,2.034537018357878,2.3,1.8,-0.2668897677720311,-0.45828109994569477,1.5330900267212286
2025-02-17,KXGDPYEAR-25,2025-07-21,2.0154567699836874,2.3,1.8,-0.28765203050917304,-0.40775049117613227,1.5156093753742326
2025-02-18,KXGDPYEAR-25,2025-07-21,2.0300444960340487,2.3,2.3,-0.2876520305091732,-0.28932873029274875,1.4418464093182264
2025-02-19,KXGDPYEAR-25,2025-07-21,2.0300444960340487,2.3,2.3,-0.2876520305091732,-0.28932873029274875,1.4418464093182264
2025-02-20,KXGDPYEAR-25,2025-07-21,2.048008425890463,2.3,2.8,-0.2668897677720314,-0.32434771249926886,1.443461181085649
2025-02-21,KXGDPYEAR-25,2025-07-21,2.0789388271363003,2.3,2.8,-0.23254972262035717,-0.3934814681465917,1.460892206714376
2025-02-22,KXGDPYEAR-25,2025-07-21,2.1061437630955777,2.3,2.3,-0.20384088837654413,-0.44693520995410196,1.4517676151480345
2025-02-23,KXGDPYEAR-25,2025-07-21,2.1061437630955777,2.3,2.3,-0.20384088837654413,-0.44693520995410196,1.4517676151480345
2025-02-24,KXGDPYEAR-25,2025-07-21,2.1061437630955777,2.3,2.3,-0.20384088837654413,-0.44693520995410196,1.4517676151480345
2025-02-25,KXGDPYEAR-25,2025-07-21,2.1061437630955777,2.3,2.3,-0.20384088837654413,-0.44693520995410196,1.4517676151480345
2025-02-26,KXGDPYEAR-25,2025-07-21,2.1061437630955777,2.3,2.3,-0.20384088837654413,-0.44693520995410196,1.4517676151480345
2025-02-27,KXGDPYEAR-25,2025-07-21,2.1061437630955777,2.3,2.3,-0.20384088837654413,-0.44693520995410196,1.4517676151480345
2025-02-28,KXGDPYEAR-25,2025-07-21,1.9421604438003137,1.8,2.3,0.13755069306344828,-0.6313546028133059,1.5810792962980411
2025-03-01,KXGDPYEAR-25,2025-07-21,1.9006992846308362,1.8,2.3,0.09680764994928312,-0.6343590144679268,1.6201885857237255
2025-03-02,KXGDPYEAR-25,2025-07-21,1.9006992846308362,1.8,2.3,0.09680764994928312,-0.6343590144679268,1.6201885857237255
2025-03-03,KXGDPYEAR-25,2025-07-21,1.9034800995120573,1.8,2.3,0.09680764994928252,-0.6995321603704414,1.6646424010657745
2025-03-04,KXGDPYEAR-25,2025-07-21,1.81764226003374,1.8,0.1,0.016130068778312363,-0.7354945107925026,1.7094545297014407
2025-03-05,KXGDPYEAR-25,2025-07-21,1.75380011879812,1.8,0.1,-0.04244388850360169,-0.6597470859812442,1.6810775333973473
2025-03-06,KXGDPYEAR-25,2025-07-21,1.6944205673204658,1.3,0.1,0.35782274987239343,-0.647001227737587,1.7147072200651206
2025-03-07,KXGDPYEAR-25,2025-07-21,1.66395714881359,1.3,0.1,0.34497739685404283,-0.3805310346807165,1.6417257207003222
2025-03-08,KXGDPYEAR-25,2025-07-21,1.6263915630009311,1.3,0.1,0.314936558422444,-0.30789684520951566,1.5926989907827254
2025-03-09,KXGDPYEAR-25,2025-07-21,1.654619148802966,1.3,0.1,0.34317546475360083,-0.30489536397417316,1.5782696555911209
2025-03-10,KXGDPYEAR-25,2025-07-21,1.654619148802966,1.3,0.1,0.34317546475360083,-0.30489536397417316,1.5782696555911209
2025-03-11,KXGDPYEAR-25,2025-07-21,1.6627894801747538,1.3,0.1,0.34995480855782607,-0.328238303753142,1.576302790533449
2025-03-12,KXGDPYEAR-25,2025-07-21,1.6209013444069518,1.3,0.1,0.30824691708894186,-0.3332018272856505,1.597760173551469
2025-03-13,KXGDPYEAR-25,2025-07-21,1.609202191025495,1.3,0.1,0.29904617055119753,-0.27938654596552315,1.6087930102478893
2025-03-14,KXGDPYEAR-25,2025-07-21,1.5455997208366135,1.3,0.1,0.24763041322904844,0.005776341545871144,1.515644920331556
2025-03-15,KXGDPYEAR-25,2025-07-21,1.5815247425270036,1.3,0.1,0.27995303932956134,-0.1331555215434701,1.499340905504361
2025-03-16,KXGDPYEAR-25,2025-07-21,1.5815247425270036,1.3,0.1,0.27995303932956134,-0.1331555215434701,1.499340905504361
2025-03-17,KXGDPYEAR-25,2025-07-21,1.633960423936366,1.3,1.3,0.3343836668793378,-0.11657622380370958,1.4719728952021955
2025-03-18,KXGDPYEAR-25,2025-07-21,1.6056563206350958,1.3,1.8,0.31429737589496765,0.0658070862972342,1.4386713524175991
2025-03-19,KXGDPYEAR-25,2025-07-21,1.6022533636155847,1.3,1.8,0.3142973758949678,0.10389190471011345,1.4236827784260293
2025-03-20,KXGDPYEAR-25,2025-07-21,1.6341144072516738,1.3,1.8,0.34223611381186353,-0.0055964039349061245,1.4714421927496577
2025-03-21,KXGDPYEAR-25,2025-07-21,1.5981132075471698,1.3,0.1,0.2992424242424244,-0.07301153566973939,1.5188643645425417
2025-03-22,KXGDPYEAR-25,2025-07-21,1.6188728553573457,1.3,0.1,0.31474586155847645,-0.0338096726399808,1.5263714599165032
2025-03-23,KXGDPYEAR-25,2025-07-21,1.6188728553573457,1.3,0.1,0.31474586155847645,-0.0338096726399808,1.5263714599165032
2025-03-24,KXGDPYEAR-25,2025-07-21,1.5871064634553342,1.3,0.1,0.2823014657624153,-0.04232249575548375,1.5416882455350398
2025-03-25,KXGDPYEAR-25,2025-07-21,1.5479559918023948,1.3,0.1,0.24393039049236015,-0.021464360762495804,1.5436521158499252
2025-03-26,KXGDPYEAR-25,2025-07-21,1.5479559918023948,1.3,0.1,0.24393039049236015,-0.021464360762495804,1.5436521158499252
2025-03-27,KXGDPYEAR-25,2025-07-21,1.5479559918023948,1.3,0.1,0.24393039049236015,-0.021464360762495804,1.5436521158499252
2025-03-28,KXGDPYEAR-25,2025-07-21,1.5308693441789527,1.3,0.1,0.24021920822665638,0.1962119878494395,1.453190449121227
2025-03-29,KXGDPYEAR-25,2025-07-21,1.5308693441789527,1.3,0.1,0.24021920822665638,0.1962119878494395,1.453190449121227
2025-03-30,KXGDPYEAR-25,2025-07-21,1.5446771378708548,1.3,1.3,0.25519840674989813,0.19805139052194676,1.4472658361152446
2025-03-31,KXGDPYEAR-25,2025-07-21,1.5446771378708548,1.3,1.3,0.25519840674989813,0.19805139052194676,1.4472658361152446
2025-04-01,KXGDPYEAR-25,2025-07-21,1.5290109773902896,1.3,0.1,0.2378330274139149,0.183689466929168,1.4486892937204663
2025-04-02,KXGDPYEAR-25,2025-07-21,1.4845975324570697,1.3,0.1,0.19160485441544534,0.24959230301185809,1.4636977699111633
2025-04-03,KXGDPYEAR-25,2025-07-21,1.3900446225774947,1.3,0.1,0.09310183001592076,0.3523872463616957,1.4573377446094642
2025-04-04,KXGDPYEAR-25,2025-07-21,1.1840626026555947,0.8,0.1,0.417378319026655,1.151607445267806,1.4793026852630815
2025-04-05,KXGDPYEAR-25,2025-07-21,1.1441458478747952,0.8,0.1,0.37752090367362945,1.2636871271053307,1.465513975756211
2025-04-06,KXGDPYEAR-25,2025-07-21,1.145212857432159,0.8,0.1,0.37729363774054914,1.2212071999419605,1.4610328619892052
2025-04-07,KXGDPYEAR-25,2025-07-21,1.0842195726511188,0.8,0.1,0.30612658504122514,1.2820782868919585,1.4832169005675
2025-04-08,KXGDPYEAR-25,2025-07-21,1.0985501830576947,0.8,0.1,0.32206652873247615,1.2708456970484354,1.4758462505115812
2025-04-09,KXGDPYEAR-25,2025-07-21,1.0381030858480396,0.8,0.1,0.2795824175638478,0.94799928388113,1.205316340839056
2025-04-10,KXGDPYEAR-25,2025-07-21,1.0329474244828665,0.8,0.1,0.2746121471324904,1.0001335650384071,1.1997330118743026
2025-04-11,KXGDPYEAR-25,2025-07-21,0.9999905138167814,0.8,0.1,0.23603102566733272,1.0882277484686824,1.1917389961318678
2025-04-12,KXGDPYEAR-25,2025-07-21,1.0304819989293295,0.8,0.1,0.2704245936486456,0.9878366664552756,1.2037430790822563
2025-04-13,KXGDPYEAR-25,2025-07-21,1.0304819989293295,0.8,0.1,0.2704245936486456,0.9878366664552756,1.2037430790822563
2025-04-14,KXGDPYEAR-25,2025-07-21,0.9991941548453254,0.8,0.1,0.23512732444659606,1.0910049772744976,1.1914005640813696
2025-04-15,KXGDPYEAR-25,2025-07-21,0.999634468495519,0.3,0.1,0.8191050229736535,1.0013430391263975,1.218879906199227
2025-04-16,KXGDPYEAR-25,2025-07-21,1.0114492305379625,0.3,0.1,0.8162724614222215,0.9227055760524152,1.2439110724647724
2025-04-17,KXGDPYEAR-25,2025-07-21,1.0365041578956362,0.8,0.1,0.26886582908302525,0.818077060195693,1.2412300542921415
2025-04-18,KXGDPYEAR-25,2025-07-21,1.0364479701984,0.8,0.1,0.2671272925086146,0.7946482472084555,1.2482066860230305
2025-04-19,KXGDPYEAR-25,2025-07-21,1.0364479701984,0.8,0.1,0.2671272925086146,0.7946482472084555,1.2482066860230305
2025-04-20,KXGDPYEAR-25,2025-07-21,1.0305018079030754,0.8,0.1,0.27088049176011403,0.9769641602991634,1.1963311508828232
2025-04-21,KXGDPYEAR-25,2025-07-21,1.0305018079030754,0.8,0.1,0.27088049176011403,0.9769641602991634,1.1963311508828232
2025-04-22,KXGDPYEAR-25,2025-07-21,1.0423232395220767,0.8,0.1,0.2833053004926109,0.9062439980838479,1.2041636477327597
2025-04-23,KXGDPYEAR-25,2025-07-21,1.0249745572969673,0.8,0.1,0.2656013456686291,0.9963866172241516,1.188598742483139
2025-04-24,KXGDPYEAR-25,2025-07-21,1.0249745572969673,0.8,0.1,0.2656013456686291,0.9963866172241516,1.188598742483139
2025-04-25,KXGDPYEAR-25,2025-07-21,1.0249745572969673,0.8,0.1,0.2656013456686291,0.9963866172241516,1.188598742483139
2025-04-26,KXGDPYEAR-25,2025-07-21,1.0249745572969673,0.8,0.1,0.2656013456686291,0.9963866172241516,1.188598742483139
2025-04-27,KXGDPYEAR-25,2025-07-21,1.0249745572969673,0.8,0.1,0.2656013456686291,0.9963866172241516,1.188598742483139
2025-04-28,KXGDPYEAR-25,2025-07-21,1.0169491525423728,0.8,0.1,0.2565130260521041,1.0217565100345274,1.185644929617926
2025-04-29,KXGDPYEAR-25,2025-07-21,1.0505570520822578,0.8,0.1,0.2943902301848384,0.920593192334735,1.197154805467829
2025-04-30,KXGDPYEAR-25,2025-07-21,1.01149294292978,0.8,0.1,0.25318249079097893,1.1168781288245384,1.1539198102202075
2025-05-01,KXGDPYEAR-25,2025-07-21,1.0089430894308942,0.8,0.1,0.25024342745861733,1.1250133917185403,1.1530094520457401
2025-05-02,KXGDPYEAR-25,2025-07-21,1.0490800725576575,0.8,0.1,0.2911580286553781,0.8129905364800516,1.1805828541740295
2025-05-03,KXGDPYEAR-25,2025-07-21,1.0490800725576575,0.8,0.1,0.2911580286553781,0.8129905364800516,1.1805828541740295
2025-05-04,KXGDPYEAR-25,2025-07-21,1.0490800725576575,0.8,0.1,0.2911580286553781,0.8129905364800516,1.1805828541740295
2025-05-05,KXGDPYEAR-25,2025-07-21,1.0766666666666667,0.8,0.1,0.32170542635658905,0.74287965183888,1.1879555555555554
2025-05-06,KXGDPYEAR-25,2025-07-21,1.0766666666666667,0.8,0.1,0.32170542635658905,0.74287965183888,1.1879555555555554
2025-05-07,KXGDPYEAR-25,2025-07-21,1.0451612903225804,0.8,0.1,0.2867924528301885,0.8236272803862748,1.179412070759625
2025-05-08,KXGDPYEAR-25,2025-07-21,1.084873949579832,0.8,0.1,0.3307317073170735,0.7235854149301937,1.189855236212132
2025-05-09,KXGDPYEAR-25,2025-07-21,1.0478940376650778,0.8,0.1,0.2898374615124579,0.8161916180047779,1.1802317530917463
2025-05-10,KXGDPYEAR-25,2025-07-21,1.0606557377049177,0.8,0.1,0.3040152963671127,0.782566453626901,1.1838618650900294
2025-05-11,KXGDPYEAR-25,2025-07-21,1.0606557377049177,0.8,0.1,0.3040152963671127,0.782566453626901,1.1838618650900294
2025-05-12,KXGDPYEAR-25,2025-07-21,1.0846743863082622,0.8,0.1,0.33051256407122626,0.7240462697400121,1.1898106427859003
2025-05-13,KXGDPYEAR-25,2025-07-21,1.1777033181402634,0.8,0.1,0.4300712050395787,0.5158832417424213,1.180940441766753
2025-05-14,KXGDPYEAR-25,2025-07-21,1.2465298080017346,1.3,0.1,-0.058706838156103024,0.17031073050935497,1.207440475576455
2025-05-15,KXGDPYEAR-25,2025-07-21,1.2657260854752492,1.3,0.1,-0.03746654947329384,0.07174666843531075,1.2071212554160744
2025-05-16,KXGDPYEAR-25,2025-07-21,1.288351413581905,1.3,0.1,-0.012646274427253777,-0.040134880958527575,1.217891143480891
2025-05-17,KXGDPYEAR-25,2025-07-21,1.3288548428934734,1.3,0.1,0.0316528789546892,-0.05341184111256503,1.209628561224705
2025-05-18,KXGDPYEAR-25,2025-07-21,1.3293584763329185,1.3,0.1,0.03226238636594719,-0.04474821784405325,1.2045363043905721
2025-05-19,KXGDPYEAR-25,2025-07-21,1.3058892444880201,1.3,0.1,0.006457200154966538,-0.016699872658212378,1.2006804900214465
2025-05-20,KXGDPYEAR-25,2025-07-21,1.314677041077133,1.3,0.1,0.016051834280938294,-0.048603296343164626,1.2058663375657834
2025-05-21,KXGDPYEAR-25,2025-07-21,1.275399012281154,1.3,0.1,-0.026636275368152072,-0.03325176129258223,1.2130405696124815
2025-05-22,KXGDPYEAR-25,2025-07-21,1.2809092731473548,1.3,0.1,-0.020699181132439626,-0.03606901115308059,1.2122201756343487
2025-05-23,KXGDPYEAR-25,2025-07-21,1.2809092731473548,1.3,0.1,-0.020699181132439626,-0.03606901115308059,1.2122201756343487
2025-05-24,KXGDPYEAR-25,2025-07-21,1.301975903614458,1.3,0.1,0.002137466927912311,-0.09889052850605662,1.2234852524314122
2025-05-25,KXGDPYEAR-25,2025-07-21,1.292364760029727,1.3,0.1,-0.008288008288008738,-0.05472693687315422,1.222343622351244
2025-05-26,KXGDPYEAR-25,2025-07-21,1.2763888888888888,1.3,0.1,-0.025947596031544534,0.04228811929473597,1.1934702932098764
2025-05-27,KXGDPYEAR-25,2025-07-21,1.3006726457399103,1.3,0.1,7.433102081267501e-4,-0.01927672628430077,1.1761654668302193
2025-05-28,KXGDPYEAR-25,2025-07-21,1.2847380410022777,1.3,0.1,-0.01689359556227962,0.04651659388018414,1.1787420156599433
2025-05-29,KXGDPYEAR-25,2025-07-21,1.2839530332681015,1.3,0.1,-0.01767114431434557,0.03855771993092327,1.1921886788117382
2025-05-30,KXGDPYEAR-25,2025-07-21,1.31670690073099,1.3,0.1,0.018013368968717847,-0.10058270839998595,1.2245971080494347
2025-05-31,KXGDPYEAR-25,2025-07-21,1.3037087515464676,1.3,0.1,0.004007444631525276,-0.04122940866269342,1.228017766605685
2025-06-01,KXGDPYEAR-25,2025-07-21,1.350308411185543,1.3,0.1,0.05465342208264956,-0.06877874957473562,1.2334418462136096
2025-06-02,KXGDPYEAR-25,2025-07-21,1.3214087367892078,1.3,0.1,0.023829420829395556,0.04601478114557045,1.1968645326005423
2025-06-03,KXGDPYEAR-25,2025-07-21,1.3214087367892078,1.3,0.1,0.023829420829395556,0.04601478114557045,1.1968645326005423
2025-06-04,KXGDPYEAR-25,2025-07-21,1.354344959620718,1.3,0.1,0.06104229278654328,0.04170435095008118,1.187825517054636
2025-06-05,KXGDPYEAR-25,2025-07-21,1.354344959620718,1.3,0.1,0.06104229278654328,0.04170435095008118,1.187825517054636
2025-06-06,KXGDPYEAR-25,2025-07-21,1.354344959620718,1.3,0.1,0.06104229278654328,0.04170435095008118,1.187825517054636
2025-06-07,KXGDPYEAR-25,2025-07-21,1.354344959620718,1.3,0.1,0.06104229278654328,0.04170435095008118,1.187825517054636
2025-06-08,KXGDPYEAR-25,2025-07-21,1.354344959620718,1.3,0.1,0.06104229278654328,0.04170435095008118,1.187825517054636
2025-06-09,KXGDPYEAR-25,2025-07-21,1.354344959620718,1.3,0.1,0.06104229278654328,0.04170435095008118,1.187825517054636
2025-06-10,KXGDPYEAR-25,2025-07-21,1.3187272676684965,1.3,0.1,0.021526363213831858,0.2668764363901439,1.1390018131602135
2025-06-11,KXGDPYEAR-25,2025-07-21,1.2406880925272517,1.3,0.1,-0.06912702739987017,0.7132458602069813,1.1236817053380392
2025-06-12,KXGDPYEAR-25,2025-07-21,1.2406880925272517,1.3,0.1,-0.06912702739987017,0.7132458602069813,1.1236817053380392
2025-06-13,KXGDPYEAR-25,2025-07-21,1.2406880925272517,1.3,0.1,-0.06912702739987017,0.7132458602069813,1.1236817053380392
2025-06-14,KXGDPYEAR-25,2025-07-21,1.2406880925272517,1.3,0.1,-0.06912702739987017,0.7132458602069813,1.1236817053380392
2025-06-15,KXGDPYEAR-25,2025-07-21,1.2406880925272517,1.3,0.1,-0.06912702739987017,0.7132458602069813,1.1236817053380392
2025-06-16,KXGDPYEAR-25,2025-07-21,1.2406880925272517,1.3,0.1,-0.06912702739987017,0.7132458602069813,1.1236817053380392
2025-06-17,KXGDPYEAR-25,2025-07-21,1.2391073830814276,1.3,0.1,-0.0708857261296114,0.7140923857511576,1.1259708104202863
2025-06-18,KXGDPYEAR-25,2025-07-21,1.2736755376122602,1.3,0.1,-0.03070491566959797,0.6653573245405635,1.131032325473108
2025-06-19,KXGDPYEAR-25,2025-07-21,1.3323442609874776,1.3,1.8,0.03887637217774853,0.6572523283118712,1.0816091889742028
2025-06-20,KXGDPYEAR-25,2025-07-21,1.3323442609874776,1.3,1.8,0.03887637217774853,0.6572523283118712,1.0816091889742028
2025-06-21,KXGDPYEAR-25,2025-07-21,1.3376647834274953,1.3,0.1,0.0437636761487967,0.3364974658627973,1.1232517972343694
2025-06-22,KXGDPYEAR-25,2025-07-21,1.3376647834274953,1.3,0.1,0.0437636761487967,0.3364974658627973,1.1232517972343694
2025-06-23,KXGDPYEAR-25,2025-07-21,1.3376647834274953,1.3,0.1,0.0437636761487967,0.3364974658627973,1.1232517972343694
2025-06-24,KXGDPYEAR-25,2025-07-21,1.342308168700068,1.3,0.1,0.04854055052651004,0.3068891081752514,1.1618462980462338
2025-06-25,KXGDPYEAR-25,2025-07-21,1.414422677874301,1.3,0.1,0.128726621813468,-0.01931520014257382,1.1785770600449232
2025-06-26,KXGDPYEAR-25,2025-07-21,1.321980353251771,1.3,0.1,0.02498092099789442,0.33093090479777487,1.2035336294702892
2025-06-27,KXGDPYEAR-25,2025-07-21,1.3285047760585453,1.3,1.3,0.03463894086103174,0.6875784108172049,1.0958717932454112
2025-06-28,KXGDPYEAR-25,2025-07-21,1.3469073091683965,1.3,1.3,0.057003615777907427,0.6462285426385406,1.1002299226188368
2025-06-29,KXGDPYEAR-25,2025-07-21,1.3864767898087433,1.3,1.3,0.10664092747440472,0.6754410717848591,1.084239510048614
2025-06-30,KXGDPYEAR-25,2025-07-21,1.3864767898087433,1.3,1.3,0.10664092747440472,0.6754410717848591,1.084239510048614
2025-07-01,KXGDPYEAR-25,2025-07-21,1.3474798544446858,1.3,1.3,0.059618064798451983,0.9055196980282538,1.0640249582886794
2025-07-02,KXGDPYEAR-25,2025-07-21,1.358807898102255,1.3,1.3,0.0740468397362848,0.9004025404293436,1.0635377080265276
2025-07-03,KXGDPYEAR-25,2025-07-21,1.408053260104457,1.3,1.3,0.13366512716975246,0.5947885171904117,1.1033043264846578
2025-07-04,KXGDPYEAR-25,2025-07-21,1.408053260104457,1.3,1.3,0.13366512716975246,0.5947885171904117,1.1033043264846578
2025-07-05,KXGDPYEAR-25,2025-07-21,1.451148788699471,1.3,1.3,0.18061668602071335,0.23542358817592213,1.1366916580294844
2025-07-06,KXGDPYEAR-25,2025-07-21,1.451148788699471,1.3,1.3,0.18061668602071335,0.23542358817592213,1.1366916580294844
2025-07-07,KXGDPYEAR-25,2025-07-21,1.451148788699471,1.3,1.3,0.18061668602071335,0.23542358817592213,1.1366916580294844
2025-07-08,KXGDPYEAR-25,2025-07-21,1.451148788699471,1.3,1.3,0.18061668602071335,0.23542358817592213,1.1366916580294844
2025-07-09,KXGDPYEAR-25,2025-07-21,1.451148788699471,1.3,1.3,0.18061668602071335,0.23542358817592213,1.1366916580294844
2025-07-10,KXGDPYEAR-25,2025-07-21,1.4737039016568678,1.3,1.3,0.20678685047720025,0.17214415095201696,1.1241472823596208
2025-07-11,KXGDPYEAR-25,2025-07-21,1.459899835667893,1.3,1.3,0.18814638027048533,0.13758975123954809,1.1354881502300378
2025-07-12,KXGDPYEAR-25,2025-07-21,1.459899835667893,1.3,1.3,0.18814638027048533,0.13758975123954809,1.1354881502300378
2025-07-13,KXGDPYEAR-25,2025-07-21,1.459899835667893,1.3,1.3,0.18814638027048533,0.13758975123954809,1.1354881502300378
2025-07-14,KXGDPYEAR-25,2025-07-21,1.459899835667893,1.3,1.3,0.18814638027048533,0.13758975123954809,1.1354881502300378
2025-07-15,KXGDPYEAR-25,2025-07-21,1.459899835667893,1.3,1.3,0.18814638027048533,0.13758975123954809,1.1354881502300378
2025-07-16,KXGDPYEAR-25,2025-07-21,1.4604034580889256,1.3,1.8,0.19786702073115964,0.47817018746095385,1.0595087155666696
2025-07-17,KXGDPYEAR-25,2025-07-21,1.4592106867947063,1.3,1.8,0.1990402889884095,0.554657132126271,1.0357176287520664
2025-07-18,KXGDPYEAR-25,2025-07-21,1.4596371855720693,1.3,1.8,0.20379468268248552,0.6395206843309711,1.0097607559378665
2025-07-19,KXGDPYEAR-25,2025-07-21,1.4805389943093548,1.3,1.8,0.2337164121673704,0.716811109794762,0.9794359758621295
2025-07-20,KXGDPYEAR-25,2025-07-21,1.4789014215030283,1.3,1.8,0.2337164121673708,0.7530696788411357,0.9708449992642868
2025-07-21,KXGDPYEAR-25,2025-07-21,1.4274381754990746,1.3,1.8,0.16773465798370535,1.0243963939963194,0.9620603756207765
